suite_dir,run_dir,engine,model_key,prompt_index,prompt_text,replicate_index,run_seed,final_step,char_count,word_count,type_token_ratio,mattr_50,mtld,hapax_ratio,word_entropy_bits,char_entropy_bits,distinct_1,distinct_2,distinct_3,repeated_bigram_fraction,repeated_trigram_fraction,repeated_4gram_fraction,prompt_tfidf_cosine,previous_step_tfidf_cosine,prompt_lexical_overlap,sentence_count,avg_sentence_length_words,avg_syllables_per_word,flesch_reading_ease,flesch_kincaid_grade,gunning_fog,native_input_tokens,native_new_tokens,native_output_tokens,native_context_limit,native_prompt_truncated,native_requested_max_new_tokens,native_effective_max_new_tokens
/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial,/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial/rtsm_20260404T041735Z_a-forgotten-machine-beneath-the,rtsm,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",0,1000,5,1579,265,0.879245283018868,0.9888888888888888,614.4687500000002,0.7735849056603774,7.795094681509706,4.486177224171073,0.879245283018868,1.0,1.0,0.0,0.0,0.0,0.22526837712377404,0.997535220566353,1.0,10.0,26.5,1.509433962264151,52.239386792452834,12.556320754716985,14.97735849056604,338,2,340,1024,False,96,96
/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial,/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial/agc_20260404T041745Z_a-forgotten-machine-beneath-the,agc,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",0,1001,3,1219,204,0.6911764705882353,0.9286451612903226,180.35239567233384,0.4852941176470588,6.924243035681835,4.572616056360458,0.6911764705882353,0.812807881773399,0.8168316831683168,0.18719211822660098,0.18316831683168322,0.17910447761194026,0.02870792354871192,0.9282200330651291,0.17391304347826086,7.0,29.142857142857142,1.5392156862745099,47.037352941176465,13.938459383753504,16.95126050420168,280,1,281,1024,False,120,120
/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial,/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial/lvtc_20260404T041806Z_a-forgotten-machine-beneath-the,lvtc,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",0,1002,4,5,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,165,2,167,1024,False,128,128
/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial,/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial/srpf_20260404T041814Z_a-forgotten-machine-beneath-the,srpf,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",0,1003,4,270,43,1.0,1.0,43.0,1.0,5.426264754702098,4.215803787450984,1.0,1.0,1.0,0.0,0.0,0.0,0.00800235164604267,0.01771213854158001,0.043478260869565216,3.0,14.333333333333334,1.5116279069767442,64.40294573643413,7.837209302325583,11.314728682170543,863,52,915,1024,True,160,160
/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial,/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial/rtsm_20260404T041826Z_a-forgotten-machine-beneath-the,rtsm,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",0,1004,5,2824,416,0.9447115384615384,0.9897547683923706,2106.768695652173,0.8966346153846154,8.584418894808184,4.4646485208286775,0.9447115384615384,1.0,1.0,0.0,0.0,0.0,0.1845717126479277,0.8913399213952831,1.0,9.0,46.22222222222222,1.7668269230769231,10.445886752136772,23.285224358974364,25.892735042735048,449,96,545,1024,False,96,96
/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial,/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial/agc_20260404T041848Z_a-forgotten-machine-beneath-the,agc,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",0,1005,3,641,109,0.963302752293578,0.9833333333333333,831.67,0.926605504587156,6.694789829364082,4.358898035658234,0.963302752293578,1.0,1.0,0.0,0.0,0.0,0.00985119889135533,0.004732836358976989,0.13043478260869565,4.0,27.25,1.5596330275229358,47.23129587155967,13.441169724770642,15.670642201834864,205,120,325,1024,False,120,120
/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial,/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial/lvtc_20260404T041924Z_a-forgotten-machine-beneath-the,lvtc,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",0,1006,4,646,109,0.981651376146789,0.9813333333333333,1663.34,0.9724770642201835,6.724561503656161,4.30918850246221,0.981651376146789,1.0,1.0,0.0,0.0,0.0,0.031799329243503406,0.006996580841804632,0.21739130434782608,3.0,36.333333333333336,1.5321100917431192,40.340152905198806,16.658899082568812,18.93700305810398,207,128,335,1024,False,128,128
/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial,/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial/srpf_20260404T041947Z_a-forgotten-machine-beneath-the,srpf,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",0,1007,4,123,22,1.0,1.0,22.0,1.0,4.459431618637297,4.267144832321542,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.005285167880780064,0.0,2.0,11.0,1.3181818181818181,84.15181818181821,4.254545454545454,6.218181818181819,361,29,390,1024,False,160,160
/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial,/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial/rtsm_20260404T042019Z_a-forgotten-machine-beneath-the,rtsm,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",0,1008,5,2699,418,0.7105263157894737,0.8768021680216803,321.3907010272121,0.6124401913875598,7.770065773458445,4.290017625444311,0.7105263157894737,0.9712230215827338,0.9951923076923077,0.02877697841726623,0.004807692307692291,0.0,0.24576425634602816,0.9155411132393568,1.0,20.0,20.9,1.7799043062200957,35.04159569377995,13.56387081339713,16.876746411483253,430,96,526,32768,False,96,96
/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial,/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial/agc_20260404T042121Z_a-forgotten-machine-beneath-the,agc,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",0,1009,3,330,32,0.71875,0.71875,25.485342019543975,0.53125,4.3246987351738495,5.140036842246254,0.71875,0.967741935483871,1.0,0.032258064516129004,0.0,0.0,0.0,0.33714569122578686,0.0,4.0,8.0,1.46875,74.45875000000001,4.861250000000002,8.200000000000001,138,120,258,32768,False,120,120
/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial,/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial/lvtc_20260404T042242Z_a-forgotten-machine-beneath-the,lvtc,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",0,1010,4,793,102,0.9215686274509803,0.9271698113207547,364.13999999999976,0.8921568627450981,6.460566121633879,4.33941247118108,0.9215686274509803,1.0,1.0,0.0,0.0,0.0,0.03362987985087521,0.1546156537778488,0.13043478260869565,3.0,34.0,2.1666666666666665,-10.974999999999966,23.236666666666668,27.71764705882353,209,128,337,32768,False,128,128
/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial,/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial/srpf_20260404T042351Z_a-forgotten-machine-beneath-the,srpf,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",0,1011,4,1027,143,0.7622377622377622,0.9012765957446809,168.40352941176468,0.6363636363636364,6.56023073564654,4.275464778635266,0.7622377622377622,0.9788732394366197,1.0,0.021126760563380254,0.0,0.0,0.0650296880663098,0.21990457147027445,0.17391304347826086,5.0,28.6,2.1538461538461537,-4.409384615384596,20.97938461538462,25.985454545454548,378,160,538,32768,False,160,160
/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial,/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial/rtsm_20260404T042628Z_a-forgotten-machine-beneath-the,rtsm,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",1,1012,5,2228,372,0.8091397849462365,0.9642105263157895,545.7397183098591,0.6827956989247311,8.090076418565124,4.7136413009165326,0.8091397849462365,0.9892183288409704,1.0,0.010781671159029615,0.0,0.0,0.18640112054672578,0.8807036204157465,1.0,12.0,31.0,1.521505376344086,46.65064516129033,14.453763440860214,17.453763440860214,377,96,473,1024,False,96,96
/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial,/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial/agc_20260404T042641Z_a-forgotten-machine-beneath-the,agc,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",1,1013,3,457,73,0.8904109589041096,0.8908333333333333,186.51500000000004,0.821917808219178,5.9329082917270926,4.633636230607614,0.8904109589041096,1.0,1.0,0.0,0.0,0.0,0.023197066744939696,0.41718326794656274,0.08695652173913043,4.0,18.25,1.6849315068493151,45.76604452054795,11.40969178082192,13.875342465753427,108,1,109,1024,False,120,120
/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial,/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial/lvtc_20260404T042654Z_a-forgotten-machine-beneath-the,lvtc,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",1,1014,4,537,78,0.9487179487179487,0.9572413793103448,425.8799999999997,0.9102564102564102,6.173160071398614,4.3183327028117064,0.9487179487179487,1.0,1.0,0.0,0.0,0.0,0.005667217056815685,0.015636536777863492,0.043478260869565216,3.0,26.0,1.705128205128205,36.191153846153895,14.670512820512823,16.553846153846155,206,90,296,1024,False,128,128
/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial,/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial/srpf_20260404T042708Z_a-forgotten-machine-beneath-the,srpf,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",1,1015,4,611,103,0.9320388349514563,0.9462962962962963,424.36000000000024,0.8737864077669902,6.543249192210758,4.310497672000287,0.9320388349514563,1.0,1.0,0.0,0.0,0.0,0.025378474954177707,0.05155786059929434,0.21739130434782608,1.0,103.0,1.5922330097087378,-32.4129126213592,43.36834951456311,47.80194174757282,863,118,981,1024,True,160,160
/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial,/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial/rtsm_20260404T042718Z_a-forgotten-machine-beneath-the,rtsm,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",1,1016,5,1656,269,0.9442379182156134,0.990909090909091,1350.7386666666678,0.8884758364312267,7.959938198987851,4.447525433038807,0.9442379182156134,1.0,1.0,0.0,0.0,0.0,0.21803297314457462,0.9237626362359277,1.0,8.0,33.625,1.5687732342007434,39.98740938661712,16.035274163568772,19.100557620817845,316,35,351,1024,False,96,96
/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial,/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial/agc_20260404T042732Z_a-forgotten-machine-beneath-the,agc,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",1,1017,3,294,29,0.896551724137931,0.896551724137931,51.99545893719808,0.8275862068965517,4.625053839880556,5.056164513276601,0.896551724137931,1.0,1.0,0.0,0.0,0.0,0.0,0.015677264651346064,0.0,5.0,5.8,1.0344827586206897,113.43075862068966,-1.1211034482758606,3.699310344827586,192,120,312,1024,False,120,120
/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial,/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial/lvtc_20260404T042800Z_a-forgotten-machine-beneath-the,lvtc,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",1,1018,4,672,106,0.9528301886792453,0.9887719298245614,629.2160000000002,0.9150943396226415,6.6264592517126,4.4621254627693485,0.9528301886792453,1.0,1.0,0.0,0.0,0.0,0.010035338639625514,0.01675240645771571,0.08695652173913043,4.0,26.5,1.6037735849056605,44.25825471698113,13.669528301886796,15.883018867924529,206,128,334,1024,False,128,128
/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial,/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial/srpf_20260404T042818Z_a-forgotten-machine-beneath-the,srpf,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",1,1019,4,614,94,0.9787234042553191,0.996,1237.0399999999981,0.9574468085106383,6.512035660188276,4.38774131946572,0.9787234042553191,1.0,1.0,0.0,0.0,0.0,0.016135004325302023,0.009396069262818456,0.08695652173913043,1.0,94.0,1.797872340425532,-40.67499999999998,42.28489361702128,46.96170212765958,378,116,494,1024,False,160,160
/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial,/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial/rtsm_20260404T042907Z_a-forgotten-machine-beneath-the,rtsm,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",1,1020,5,2358,351,0.6951566951566952,0.8888741721854304,233.62866129629106,0.5954415954415955,7.493576216601902,4.251763942984665,0.6951566951566952,0.9828571428571429,0.997134670487106,0.017142857142857126,0.002865329512893977,0.0,0.2639041066911763,0.8853564504518789,1.0,18.0,19.5,1.8233618233618234,32.78608974358977,13.53066951566952,16.916809116809116,363,96,459,32768,False,96,96
/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial,/mnt/data/inspect_outputs/outputs/suite_20260404T041733Z_factorial/agc_20260404T042959Z_a-forgotten-machine-beneath-the,agc,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",1,1021,3,253,36,0.8888888888888888,0.8888888888888888,90.71999999999997,0.8333333333333334,4.892147223664534,4.281061799379964,0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.03311266336526372,0.15397107496897378,0.043478260869565216,2.0,18.0,2.0,19.36500000000001,15.030000000000001,19.422222222222224,210,47,257,32768,False,120,120
