suite_dir,run_dir,engine,model_key,prompt_index,prompt_text,replicate_index,run_seed,final_step,char_count,word_count,native_input_tokens,native_new_tokens,native_output_tokens,native_context_limit,native_prompt_truncated,native_requested_max_new_tokens,native_effective_max_new_tokens,tokenizer_name,tokenizer_hf_id,token_count,tokens_per_char,tokens_per_word
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\lvtc_20260404T043649Z_a-forgotten-machine-beneath-the,lvtc,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",2,1030,4,584,103,205,128,333,1024,False,128,128,modeltok::qwen2.5-0.5b-instruct,Qwen/Qwen2.5-0.5B-Instruct,123,0.2106164383561644,1.1941747572815533
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\lvtc_20260404T043649Z_a-forgotten-machine-beneath-the,lvtc,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",2,1030,4,584,103,205,128,333,1024,False,128,128,reference::openai-community/gpt2,openai-community/gpt2,127,0.21746575342465754,1.233009708737864
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\srpf_20260404T043711Z_a-forgotten-machine-beneath-the,srpf,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",2,1031,4,692,109,863,137,1000,1024,True,160,160,modeltok::distilgpt2,distilbert/distilgpt2,135,0.19508670520231214,1.238532110091743
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\srpf_20260404T043711Z_a-forgotten-machine-beneath-the,srpf,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",2,1031,4,692,109,863,137,1000,1024,True,160,160,modeltok::gpt2,openai-community/gpt2,135,0.19508670520231214,1.238532110091743
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\srpf_20260404T043711Z_a-forgotten-machine-beneath-the,srpf,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",2,1031,4,692,109,863,137,1000,1024,True,160,160,modeltok::qwen2.5-0.5b-instruct,Qwen/Qwen2.5-0.5B-Instruct,135,0.19508670520231214,1.238532110091743
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\srpf_20260404T043711Z_a-forgotten-machine-beneath-the,srpf,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",2,1031,4,692,109,863,137,1000,1024,True,160,160,reference::openai-community/gpt2,openai-community/gpt2,135,0.19508670520231214,1.238532110091743
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\rtsm_20260404T043738Z_a-forgotten-machine-beneath-the,rtsm,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",2,1032,5,1676,266,337,14,351,32768,False,96,96,modeltok::distilgpt2,distilbert/distilgpt2,318,0.18973747016706444,1.1954887218045114
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\rtsm_20260404T043738Z_a-forgotten-machine-beneath-the,rtsm,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",2,1032,5,1676,266,337,14,351,32768,False,96,96,modeltok::gpt2,openai-community/gpt2,318,0.18973747016706444,1.1954887218045114
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\rtsm_20260404T043738Z_a-forgotten-machine-beneath-the,rtsm,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",2,1032,5,1676,266,337,14,351,32768,False,96,96,modeltok::qwen2.5-0.5b-instruct,Qwen/Qwen2.5-0.5B-Instruct,309,0.18436754176610978,1.1616541353383458
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\rtsm_20260404T043738Z_a-forgotten-machine-beneath-the,rtsm,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",2,1032,5,1676,266,337,14,351,32768,False,96,96,reference::openai-community/gpt2,openai-community/gpt2,318,0.18973747016706444,1.1954887218045114
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\agc_20260404T043817Z_a-forgotten-machine-beneath-the,agc,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",2,1033,3,665,96,112,116,228,32768,False,120,120,modeltok::distilgpt2,distilbert/distilgpt2,121,0.18195488721804512,1.2604166666666667
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\agc_20260404T043817Z_a-forgotten-machine-beneath-the,agc,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",2,1033,3,665,96,112,116,228,32768,False,120,120,modeltok::gpt2,openai-community/gpt2,121,0.18195488721804512,1.2604166666666667
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\agc_20260404T043817Z_a-forgotten-machine-beneath-the,agc,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",2,1033,3,665,96,112,116,228,32768,False,120,120,modeltok::qwen2.5-0.5b-instruct,Qwen/Qwen2.5-0.5B-Instruct,115,0.17293233082706766,1.1979166666666667
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\agc_20260404T043817Z_a-forgotten-machine-beneath-the,agc,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",2,1033,3,665,96,112,116,228,32768,False,120,120,reference::openai-community/gpt2,openai-community/gpt2,121,0.18195488721804512,1.2604166666666667
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\lvtc_20260404T043916Z_a-forgotten-machine-beneath-the,lvtc,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",2,1034,4,678,100,137,128,265,32768,False,128,128,modeltok::distilgpt2,distilbert/distilgpt2,138,0.20353982300884957,1.38
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\lvtc_20260404T043916Z_a-forgotten-machine-beneath-the,lvtc,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",2,1034,4,678,100,137,128,265,32768,False,128,128,modeltok::gpt2,openai-community/gpt2,138,0.20353982300884957,1.38
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\lvtc_20260404T043916Z_a-forgotten-machine-beneath-the,lvtc,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",2,1034,4,678,100,137,128,265,32768,False,128,128,modeltok::qwen2.5-0.5b-instruct,Qwen/Qwen2.5-0.5B-Instruct,128,0.1887905604719764,1.28
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\lvtc_20260404T043916Z_a-forgotten-machine-beneath-the,lvtc,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",2,1034,4,678,100,137,128,265,32768,False,128,128,reference::openai-community/gpt2,openai-community/gpt2,138,0.20353982300884957,1.38
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\srpf_20260404T044007Z_a-forgotten-machine-beneath-the,srpf,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",2,1035,4,639,106,376,129,505,32768,False,160,160,modeltok::distilgpt2,distilbert/distilgpt2,128,0.20031298904538342,1.2075471698113207
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\srpf_20260404T044007Z_a-forgotten-machine-beneath-the,srpf,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",2,1035,4,639,106,376,129,505,32768,False,160,160,modeltok::gpt2,openai-community/gpt2,128,0.20031298904538342,1.2075471698113207
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\srpf_20260404T044007Z_a-forgotten-machine-beneath-the,srpf,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",2,1035,4,639,106,376,129,505,32768,False,160,160,modeltok::qwen2.5-0.5b-instruct,Qwen/Qwen2.5-0.5B-Instruct,128,0.20031298904538342,1.2075471698113207
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\srpf_20260404T044007Z_a-forgotten-machine-beneath-the,srpf,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",2,1035,4,639,106,376,129,505,32768,False,160,160,reference::openai-community/gpt2,openai-community/gpt2,128,0.20031298904538342,1.2075471698113207
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\rtsm_20260404T044244Z_a-forgotten-machine-beneath-the,rtsm,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1036,5,3126,502,309,1,310,1024,False,96,96,modeltok::distilgpt2,distilbert/distilgpt2,584,0.18682021753039027,1.1633466135458168
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\rtsm_20260404T044244Z_a-forgotten-machine-beneath-the,rtsm,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1036,5,3126,502,309,1,310,1024,False,96,96,modeltok::gpt2,openai-community/gpt2,584,0.18682021753039027,1.1633466135458168
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\rtsm_20260404T044244Z_a-forgotten-machine-beneath-the,rtsm,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1036,5,3126,502,309,1,310,1024,False,96,96,modeltok::qwen2.5-0.5b-instruct,Qwen/Qwen2.5-0.5B-Instruct,573,0.1833013435700576,1.1414342629482073
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\rtsm_20260404T044244Z_a-forgotten-machine-beneath-the,rtsm,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1036,5,3126,502,309,1,310,1024,False,96,96,reference::openai-community/gpt2,openai-community/gpt2,584,0.18682021753039027,1.1633466135458168
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\agc_20260404T044253Z_a-forgotten-machine-beneath-the,agc,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1037,3,31,5,89,9,98,1024,False,120,120,modeltok::distilgpt2,distilbert/distilgpt2,7,0.22580645161290322,1.4
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\agc_20260404T044253Z_a-forgotten-machine-beneath-the,agc,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1037,3,31,5,89,9,98,1024,False,120,120,modeltok::gpt2,openai-community/gpt2,7,0.22580645161290322,1.4
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\agc_20260404T044253Z_a-forgotten-machine-beneath-the,agc,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1037,3,31,5,89,9,98,1024,False,120,120,modeltok::qwen2.5-0.5b-instruct,Qwen/Qwen2.5-0.5B-Instruct,6,0.1935483870967742,1.2
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\agc_20260404T044253Z_a-forgotten-machine-beneath-the,agc,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1037,3,31,5,89,9,98,1024,False,120,120,reference::openai-community/gpt2,openai-community/gpt2,7,0.22580645161290322,1.4
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\lvtc_20260404T044309Z_a-forgotten-machine-beneath-the,lvtc,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1038,4,910,147,182,1,183,1024,False,128,128,modeltok::distilgpt2,distilbert/distilgpt2,182,0.2,1.2380952380952381
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\lvtc_20260404T044309Z_a-forgotten-machine-beneath-the,lvtc,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1038,4,910,147,182,1,183,1024,False,128,128,modeltok::gpt2,openai-community/gpt2,182,0.2,1.2380952380952381
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\lvtc_20260404T044309Z_a-forgotten-machine-beneath-the,lvtc,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1038,4,910,147,182,1,183,1024,False,128,128,modeltok::qwen2.5-0.5b-instruct,Qwen/Qwen2.5-0.5B-Instruct,172,0.189010989010989,1.1700680272108843
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\lvtc_20260404T044309Z_a-forgotten-machine-beneath-the,lvtc,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1038,4,910,147,182,1,183,1024,False,128,128,reference::openai-community/gpt2,openai-community/gpt2,182,0.2,1.2380952380952381
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\srpf_20260404T044322Z_a-forgotten-machine-beneath-the,srpf,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1039,4,1060,163,254,1,255,1024,False,160,160,modeltok::distilgpt2,distilbert/distilgpt2,254,0.23962264150943396,1.5582822085889572
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\srpf_20260404T044322Z_a-forgotten-machine-beneath-the,srpf,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1039,4,1060,163,254,1,255,1024,False,160,160,modeltok::gpt2,openai-community/gpt2,254,0.23962264150943396,1.5582822085889572
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\srpf_20260404T044322Z_a-forgotten-machine-beneath-the,srpf,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1039,4,1060,163,254,1,255,1024,False,160,160,modeltok::qwen2.5-0.5b-instruct,Qwen/Qwen2.5-0.5B-Instruct,202,0.19056603773584907,1.2392638036809815
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\srpf_20260404T044322Z_a-forgotten-machine-beneath-the,srpf,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1039,4,1060,163,254,1,255,1024,False,160,160,reference::openai-community/gpt2,openai-community/gpt2,254,0.23962264150943396,1.5582822085889572
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\rtsm_20260404T044330Z_a-forgotten-machine-beneath-the,rtsm,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1040,5,2799,434,449,96,545,1024,False,96,96,modeltok::distilgpt2,distilbert/distilgpt2,511,0.18256520185780636,1.1774193548387097
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\rtsm_20260404T044330Z_a-forgotten-machine-beneath-the,rtsm,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1040,5,2799,434,449,96,545,1024,False,96,96,modeltok::gpt2,openai-community/gpt2,511,0.18256520185780636,1.1774193548387097
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\rtsm_20260404T044330Z_a-forgotten-machine-beneath-the,rtsm,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1040,5,2799,434,449,96,545,1024,False,96,96,modeltok::qwen2.5-0.5b-instruct,Qwen/Qwen2.5-0.5B-Instruct,511,0.18256520185780636,1.1774193548387097
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\rtsm_20260404T044330Z_a-forgotten-machine-beneath-the,rtsm,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1040,5,2799,434,449,96,545,1024,False,96,96,reference::openai-community/gpt2,openai-community/gpt2,511,0.18256520185780636,1.1774193548387097
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\agc_20260404T044352Z_a-forgotten-machine-beneath-the,agc,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1041,3,636,108,182,120,302,1024,False,120,120,modeltok::distilgpt2,distilbert/distilgpt2,119,0.1871069182389937,1.1018518518518519
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\agc_20260404T044352Z_a-forgotten-machine-beneath-the,agc,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1041,3,636,108,182,120,302,1024,False,120,120,modeltok::gpt2,openai-community/gpt2,119,0.1871069182389937,1.1018518518518519
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\agc_20260404T044352Z_a-forgotten-machine-beneath-the,agc,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1041,3,636,108,182,120,302,1024,False,120,120,modeltok::qwen2.5-0.5b-instruct,Qwen/Qwen2.5-0.5B-Instruct,120,0.18867924528301888,1.1111111111111112
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\agc_20260404T044352Z_a-forgotten-machine-beneath-the,agc,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1041,3,636,108,182,120,302,1024,False,120,120,reference::openai-community/gpt2,openai-community/gpt2,119,0.1871069182389937,1.1018518518518519
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\lvtc_20260404T044424Z_a-forgotten-machine-beneath-the,lvtc,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1042,4,178,33,98,37,135,1024,False,128,128,modeltok::distilgpt2,distilbert/distilgpt2,36,0.20224719101123595,1.0909090909090908
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\lvtc_20260404T044424Z_a-forgotten-machine-beneath-the,lvtc,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1042,4,178,33,98,37,135,1024,False,128,128,modeltok::gpt2,openai-community/gpt2,36,0.20224719101123595,1.0909090909090908
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\lvtc_20260404T044424Z_a-forgotten-machine-beneath-the,lvtc,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1042,4,178,33,98,37,135,1024,False,128,128,modeltok::qwen2.5-0.5b-instruct,Qwen/Qwen2.5-0.5B-Instruct,36,0.20224719101123595,1.0909090909090908
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\lvtc_20260404T044424Z_a-forgotten-machine-beneath-the,lvtc,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1042,4,178,33,98,37,135,1024,False,128,128,reference::openai-community/gpt2,openai-community/gpt2,36,0.20224719101123595,1.0909090909090908
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\srpf_20260404T044439Z_a-forgotten-machine-beneath-the,srpf,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1043,4,888,140,378,160,538,1024,False,160,160,modeltok::distilgpt2,distilbert/distilgpt2,160,0.18018018018018017,1.1428571428571428
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\srpf_20260404T044439Z_a-forgotten-machine-beneath-the,srpf,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1043,4,888,140,378,160,538,1024,False,160,160,modeltok::gpt2,openai-community/gpt2,160,0.18018018018018017,1.1428571428571428
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\srpf_20260404T044439Z_a-forgotten-machine-beneath-the,srpf,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1043,4,888,140,378,160,538,1024,False,160,160,modeltok::qwen2.5-0.5b-instruct,Qwen/Qwen2.5-0.5B-Instruct,164,0.18468468468468469,1.1714285714285715
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\srpf_20260404T044439Z_a-forgotten-machine-beneath-the,srpf,gpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1043,4,888,140,378,160,538,1024,False,160,160,reference::openai-community/gpt2,openai-community/gpt2,160,0.18018018018018017,1.1428571428571428
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\rtsm_20260404T044524Z_a-forgotten-machine-beneath-the,rtsm,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1044,5,2437,368,395,96,491,32768,False,96,96,modeltok::distilgpt2,distilbert/distilgpt2,468,0.19203939269593762,1.2717391304347827
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\rtsm_20260404T044524Z_a-forgotten-machine-beneath-the,rtsm,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1044,5,2437,368,395,96,491,32768,False,96,96,modeltok::gpt2,openai-community/gpt2,468,0.19203939269593762,1.2717391304347827
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\rtsm_20260404T044524Z_a-forgotten-machine-beneath-the,rtsm,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1044,5,2437,368,395,96,491,32768,False,96,96,modeltok::qwen2.5-0.5b-instruct,Qwen/Qwen2.5-0.5B-Instruct,450,0.18465326220763234,1.2228260869565217
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\rtsm_20260404T044524Z_a-forgotten-machine-beneath-the,rtsm,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1044,5,2437,368,395,96,491,32768,False,96,96,reference::openai-community/gpt2,openai-community/gpt2,468,0.19203939269593762,1.2717391304347827
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\agc_20260404T044620Z_a-forgotten-machine-beneath-the,agc,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1045,3,463,66,136,114,250,32768,False,120,120,modeltok::distilgpt2,distilbert/distilgpt2,122,0.2634989200863931,1.8484848484848484
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\agc_20260404T044620Z_a-forgotten-machine-beneath-the,agc,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1045,3,463,66,136,114,250,32768,False,120,120,modeltok::gpt2,openai-community/gpt2,122,0.2634989200863931,1.8484848484848484
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\agc_20260404T044620Z_a-forgotten-machine-beneath-the,agc,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1045,3,463,66,136,114,250,32768,False,120,120,modeltok::qwen2.5-0.5b-instruct,Qwen/Qwen2.5-0.5B-Instruct,112,0.24190064794816415,1.696969696969697
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\agc_20260404T044620Z_a-forgotten-machine-beneath-the,agc,qwen2.5-0.5b-instruct,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",3,1045,3,463,66,136,114,250,32768,False,120,120,reference::openai-community/gpt2,openai-community/gpt2,122,0.2634989200863931,1.8484848484848484
