engine,model_key,run_dir,native_output_tokens,char_count,word_count,native_tokens_per_char,native_tokens_per_word
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T143214Z_an-abandoned-factory-learned-to,154,39,8,3.948717948717949,19.25
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T143241Z_an-abandoned-factory-learned-to,133,521,85,0.255278310940499,1.5647058823529412
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T143252Z_an-abandoned-factory-learned-to,538,479,41,1.1231732776617953,13.121951219512194
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T143334Z_an-abandoned-factory-learned-to,470,2164,363,0.21719038817005545,1.2947658402203857
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T143431Z_an-abandoned-factory-learned-to,240,280,50,0.8571428571428571,4.8
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T143553Z_an-abandoned-factory-learned-to,336,626,107,0.536741214057508,3.1401869158878504
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T143703Z_an-abandoned-factory-learned-to,477,1013,132,0.47087857847976305,3.6136363636363638
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T143943Z_an-abandoned-factory-learned-to,457,2031,336,0.22501230920728704,1.3601190476190477
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T143955Z_an-abandoned-factory-learned-to,199,40,8,4.975,24.875
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T144017Z_an-abandoned-factory-learned-to,191,869,147,0.21979286536248563,1.2993197278911566
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T144028Z_an-abandoned-factory-learned-to,395,916,139,0.43122270742358076,2.841726618705036
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T144044Z_an-abandoned-factory-learned-to,492,1999,343,0.24612306153076538,1.434402332361516
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T144104Z_an-abandoned-factory-learned-to,280,164,32,1.7073170731707317,8.75
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T144129Z_an-abandoned-factory-learned-to,250,187,33,1.3368983957219251,7.575757575757576
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T144150Z_an-abandoned-factory-learned-to,371,1878,295,0.19755058572949946,1.2576271186440677
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T144211Z_an-abandoned-factory-learned-to,527,2683,403,0.19642191576593365,1.3076923076923077
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T144317Z_an-abandoned-factory-learned-to,269,205,35,1.3121951219512196,7.685714285714286
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T144430Z_an-abandoned-factory-learned-to,200,109,17,1.834862385321101,11.764705882352942
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T144523Z_an-abandoned-factory-learned-to,538,922,145,0.5835140997830802,3.7103448275862068
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T144809Z_an-abandoned-factory-learned-to,483,2248,361,0.2148576512455516,1.3379501385041552
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T144820Z_an-abandoned-factory-learned-to,290,550,97,0.5272727272727272,2.9896907216494846
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T144837Z_an-abandoned-factory-learned-to,305,531,87,0.5743879472693032,3.5057471264367814
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T144849Z_an-abandoned-factory-learned-to,124,38,7,3.263157894736842,17.714285714285715
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T144906Z_an-abandoned-factory-learned-to,523,2396,387,0.2182804674457429,1.351421188630491
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T144932Z_an-abandoned-factory-learned-to,198,935,151,0.21176470588235294,1.3112582781456954
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T145008Z_an-abandoned-factory-learned-to,334,776,113,0.43041237113402064,2.9557522123893807
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T145034Z_an-abandoned-factory-learned-to,166,520,57,0.3192307692307692,2.912280701754386
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T145059Z_an-abandoned-factory-learned-to,495,2324,374,0.2129948364888124,1.3235294117647058
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T145200Z_an-abandoned-factory-learned-to,242,198,37,1.2222222222222223,6.54054054054054
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T145316Z_an-abandoned-factory-learned-to,338,724,93,0.46685082872928174,3.6344086021505375
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T145424Z_an-abandoned-factory-learned-to,401,937,133,0.4279615795090715,3.0150375939849625
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T145658Z_a-research-vessel-recovered-a-tr,460,5244,766,0.08771929824561403,0.6005221932114883
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T145706Z_a-research-vessel-recovered-a-tr,204,1005,157,0.20298507462686566,1.2993630573248407
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T145723Z_a-research-vessel-recovered-a-tr,283,393,66,0.7201017811704835,4.287878787878788
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T145738Z_a-research-vessel-recovered-a-tr,203,339,63,0.5988200589970502,3.2222222222222223
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T145804Z_a-research-vessel-recovered-a-tr,485,2331,362,0.20806520806520806,1.339779005524862
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T145826Z_a-research-vessel-recovered-a-tr,278,380,62,0.7315789473684211,4.483870967741935
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T145859Z_a-research-vessel-recovered-a-tr,258,624,108,0.41346153846153844,2.388888888888889
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T145920Z_a-research-vessel-recovered-a-tr,392,885,147,0.4429378531073446,2.6666666666666665
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T145952Z_a-research-vessel-recovered-a-tr,541,3092,427,0.17496765847347995,1.2669789227166277
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T150116Z_a-research-vessel-recovered-a-tr,253,440,71,0.575,3.563380281690141
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T150256Z_a-research-vessel-recovered-a-tr,243,274,40,0.8868613138686131,6.075
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T150351Z_a-research-vessel-recovered-a-tr,448,437,53,1.0251716247139588,8.452830188679245
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T150637Z_a-research-vessel-recovered-a-tr,307,1640,236,0.1871951219512195,1.3008474576271187
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T150646Z_a-research-vessel-recovered-a-tr,145,158,24,0.9177215189873418,6.041666666666667
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T150700Z_a-research-vessel-recovered-a-tr,145,35,7,4.142857142857143,20.714285714285715
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T150711Z_a-research-vessel-recovered-a-tr,592,2818,417,0.2100780695528744,1.419664268585132
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T150721Z_a-research-vessel-recovered-a-tr,658,2705,430,0.2432532347504621,1.5302325581395348
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T150738Z_a-research-vessel-recovered-a-tr,143,631,99,0.2266244057052298,1.4444444444444444
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T150804Z_a-research-vessel-recovered-a-tr,335,752,118,0.4454787234042553,2.8389830508474576
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T150826Z_a-research-vessel-recovered-a-tr,539,562,76,0.9590747330960854,7.092105263157895
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T150925Z_a-research-vessel-recovered-a-tr,533,3153,433,0.1690453536314621,1.2309468822170901
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T151033Z_a-research-vessel-recovered-a-tr,281,635,104,0.44251968503937006,2.701923076923077
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T151207Z_a-research-vessel-recovered-a-tr,333,703,101,0.47368421052631576,3.297029702970297
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T151305Z_a-research-vessel-recovered-a-tr,443,756,94,0.5859788359788359,4.712765957446808
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T151532Z_a-research-vessel-recovered-a-tr,532,2668,422,0.19940029985007496,1.2606635071090047
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T151545Z_a-research-vessel-recovered-a-tr,253,167,23,1.5149700598802396,11.0
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T151606Z_a-research-vessel-recovered-a-tr,353,1471,247,0.2399728076138681,1.4291497975708503
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T151613Z_a-research-vessel-recovered-a-tr,499,536,87,0.9309701492537313,5.735632183908046
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T151624Z_a-research-vessel-recovered-a-tr,458,2223,316,0.20602789023841656,1.4493670886075949
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T151644Z_a-research-vessel-recovered-a-tr,179,155,26,1.1548387096774193,6.884615384615385
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T151706Z_a-research-vessel-recovered-a-tr,101,390,66,0.258974358974359,1.5303030303030303
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T151721Z_a-research-vessel-recovered-a-tr,356,1831,278,0.19442927362097215,1.2805755395683454
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T151754Z_a-research-vessel-recovered-a-tr,488,2887,367,0.16903359889158295,1.3297002724795641
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T151855Z_a-research-vessel-recovered-a-tr,153,39,9,3.923076923076923,17.0
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T152006Z_a-research-vessel-recovered-a-tr,271,287,41,0.9442508710801394,6.609756097560975
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T152101Z_a-research-vessel-recovered-a-tr,411,218,29,1.885321100917431,14.172413793103448
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T152324Z_a-research-vessel-recovered-a-tr,229,2276,340,0.10061511423550087,0.6735294117647059
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T152331Z_a-research-vessel-recovered-a-tr,319,197,33,1.619289340101523,9.666666666666666
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T152356Z_a-research-vessel-recovered-a-tr,336,710,114,0.4732394366197183,2.9473684210526314
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T152413Z_a-research-vessel-recovered-a-tr,219,1066,177,0.20544090056285177,1.2372881355932204
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T152425Z_a-research-vessel-recovered-a-tr,284,2738,458,0.10372534696859022,0.6200873362445415
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T152437Z_a-research-vessel-recovered-a-tr,184,946,139,0.1945031712473573,1.3237410071942446
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T152510Z_a-research-vessel-recovered-a-tr,211,684,114,0.3084795321637427,1.8508771929824561
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T152526Z_a-research-vessel-recovered-a-tr,400,567,82,0.7054673721340388,4.878048780487805
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T152618Z_a-research-vessel-recovered-a-tr,459,2393,351,0.19180944421228582,1.3076923076923077
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T152718Z_a-research-vessel-recovered-a-tr,225,141,1,1.5957446808510638,225.0
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T152836Z_a-research-vessel-recovered-a-tr,288,499,71,0.5771543086172345,4.056338028169014
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T152942Z_a-research-vessel-recovered-a-tr,537,1025,133,0.5239024390243903,4.037593984962406
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T153239Z_a-research-vessel-recovered-a-tr,461,1527,168,0.30189914865749834,2.744047619047619
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T153253Z_a-research-vessel-recovered-a-tr,109,68,11,1.6029411764705883,9.909090909090908
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T153311Z_a-research-vessel-recovered-a-tr,304,661,113,0.4599092284417549,2.690265486725664
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T153321Z_a-research-vessel-recovered-a-tr,265,234,33,1.1324786324786325,8.030303030303031
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T153334Z_a-research-vessel-recovered-a-tr,423,1868,312,0.22644539614561027,1.3557692307692308
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T153353Z_a-research-vessel-recovered-a-tr,328,781,115,0.4199743918053777,2.8521739130434782
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T153434Z_a-research-vessel-recovered-a-tr,234,678,112,0.34513274336283184,2.0892857142857144
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T153454Z_a-research-vessel-recovered-a-tr,783,3670,561,0.21335149863760217,1.3957219251336899
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T153519Z_a-research-vessel-recovered-a-tr,431,2505,334,0.1720558882235529,1.2904191616766467
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T153616Z_a-research-vessel-recovered-a-tr,156,32,1,4.875,156.0
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T153738Z_a-research-vessel-recovered-a-tr,234,637,98,0.3673469387755102,2.3877551020408165
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T153839Z_a-research-vessel-recovered-a-tr,538,1040,134,0.5173076923076924,4.014925373134329
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T154208Z_a-research-vessel-recovered-a-tr,397,4134,620,0.09603289791969037,0.6403225806451613
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T154231Z_a-research-vessel-recovered-a-tr,161,39,9,4.128205128205129,17.88888888888889
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T154253Z_a-research-vessel-recovered-a-tr,265,323,47,0.8204334365325078,5.638297872340425
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T154305Z_a-research-vessel-recovered-a-tr,154,107,14,1.439252336448598,11.0
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T154324Z_a-research-vessel-recovered-a-tr,401,4278,630,0.09373539036933147,0.6365079365079365
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T154343Z_a-research-vessel-recovered-a-tr,325,609,106,0.5336617405582923,3.0660377358490565
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T154425Z_a-research-vessel-recovered-a-tr,370,570,101,0.6491228070175439,3.6633663366336635
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T154443Z_a-research-vessel-recovered-a-tr,360,398,52,0.9045226130653267,6.923076923076923
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T154505Z_a-research-vessel-recovered-a-tr,542,3305,411,0.16399394856278365,1.3187347931873479
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T154617Z_a-research-vessel-recovered-a-tr,183,69,3,2.652173913043478,61.0
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T154737Z_a-research-vessel-recovered-a-tr,229,130,17,1.7615384615384615,13.470588235294118
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T154852Z_a-research-vessel-recovered-a-tr,425,315,40,1.3492063492063493,10.625
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T155247Z_a-research-vessel-recovered-a-tr,568,2663,437,0.21329327825760422,1.299771167048055
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T155311Z_a-research-vessel-recovered-a-tr,243,175,31,1.3885714285714286,7.838709677419355
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T155410Z_a-research-vessel-recovered-a-tr,233,159,30,1.4654088050314464,7.766666666666667
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T155420Z_a-research-vessel-recovered-a-tr,447,1982,309,0.2255297679112008,1.4466019417475728
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T155430Z_a-research-vessel-recovered-a-tr,533,2782,424,0.19158878504672897,1.2570754716981132
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T155454Z_a-research-vessel-recovered-a-tr,128,1,1,128.0,128.0
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T155515Z_a-research-vessel-recovered-a-tr,271,173,21,1.5664739884393064,12.904761904761905
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T155538Z_a-research-vessel-recovered-a-tr,865,1,1,865.0,865.0
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T155609Z_a-research-vessel-recovered-a-tr,490,2932,378,0.16712141882673942,1.2962962962962963
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T155715Z_a-research-vessel-recovered-a-tr,334,642,93,0.5202492211838006,3.5913978494623655
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T160101Z_a-research-vessel-recovered-a-tr,337,635,89,0.5307086614173229,3.7865168539325844
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T160219Z_a-research-vessel-recovered-a-tr,492,951,122,0.5173501577287066,4.032786885245901
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T160538Z_a-research-vessel-recovered-a-tr,658,3598,509,0.1828793774319066,1.2927308447937131
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T160551Z_a-research-vessel-recovered-a-tr,152,672,103,0.2261904761904762,1.4757281553398058
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T160627Z_a-research-vessel-recovered-a-tr,386,630,106,0.6126984126984127,3.641509433962264
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T160649Z_a-research-vessel-recovered-a-tr,871,34,6,25.61764705882353,145.16666666666666
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T160655Z_a-research-vessel-recovered-a-tr,429,2137,348,0.20074871314927467,1.2327586206896552
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T160716Z_a-research-vessel-recovered-a-tr,333,721,96,0.4618585298196949,3.46875
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T160800Z_a-research-vessel-recovered-a-tr,335,721,122,0.4646324549237171,2.7459016393442623
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T160823Z_a-research-vessel-recovered-a-tr,428,345,59,1.2405797101449276,7.254237288135593
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T160913Z_a-research-vessel-recovered-a-tr,542,3199,423,0.16942794623319787,1.281323877068558
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T161053Z_a-research-vessel-recovered-a-tr,245,395,53,0.620253164556962,4.622641509433962
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T161221Z_a-research-vessel-recovered-a-tr,336,677,100,0.4963072378138848,3.36
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T161345Z_a-research-vessel-recovered-a-tr,429,989,115,0.43377148634984836,3.7304347826086954
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T161715Z_a-research-vessel-recovered-a-tr,397,2040,311,0.1946078431372549,1.2765273311897105
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T161727Z_a-research-vessel-recovered-a-tr,328,672,106,0.4880952380952381,3.0943396226415096
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T161752Z_a-research-vessel-recovered-a-tr,219,554,88,0.3953068592057762,2.4886363636363638
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T161806Z_a-research-vessel-recovered-a-tr,220,773,94,0.2846054333764554,2.3404255319148937
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T161825Z_a-research-vessel-recovered-a-tr,626,3032,448,0.20646437994722955,1.3973214285714286
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T161840Z_a-research-vessel-recovered-a-tr,218,589,103,0.3701188455008489,2.116504854368932
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T161908Z_a-research-vessel-recovered-a-tr,163,110,3,1.481818181818182,54.333333333333336
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T161919Z_a-research-vessel-recovered-a-tr,179,862,142,0.20765661252900233,1.2605633802816902
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T161950Z_a-research-vessel-recovered-a-tr,518,2970,405,0.1744107744107744,1.2790123456790123
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T162058Z_a-research-vessel-recovered-a-tr,230,95,10,2.4210526315789473,23.0
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T162232Z_a-research-vessel-recovered-a-tr,122,160,20,0.7625,6.1
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T162307Z_a-research-vessel-recovered-a-tr,538,1020,116,0.5274509803921569,4.637931034482759
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T162542Z_a-research-vessel-recovered-a-tr,489,2757,383,0.17736670293797607,1.276762402088773
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T162557Z_a-research-vessel-recovered-a-tr,115,530,72,0.2169811320754717,1.5972222222222223
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T162616Z_a-research-vessel-recovered-a-tr,271,123,24,2.203252032520325,11.291666666666666
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T162626Z_a-research-vessel-recovered-a-tr,267,8,4,33.375,66.75
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T162637Z_a-research-vessel-recovered-a-tr,538,2933,442,0.18342993521991136,1.2171945701357465
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T162702Z_a-research-vessel-recovered-a-tr,235,553,99,0.42495479204339964,2.3737373737373737
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T162734Z_a-research-vessel-recovered-a-tr,336,602,109,0.5581395348837209,3.0825688073394497
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T162758Z_a-research-vessel-recovered-a-tr,131,584,94,0.2243150684931507,1.3936170212765957
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T162831Z_a-research-vessel-recovered-a-tr,541,2973,440,0.18197107299024554,1.2295454545454545
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T162943Z_a-research-vessel-recovered-a-tr,337,615,85,0.5479674796747968,3.9647058823529413
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T163133Z_a-research-vessel-recovered-a-tr,333,766,104,0.4347258485639687,3.201923076923077
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T163246Z_a-research-vessel-recovered-a-tr,442,851,110,0.5193889541715628,4.0181818181818185
